,Original File,Mapping
0,['../niftis/RT_191.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_037_0000.nii.gz']
0,['../niftis/LT_194.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_038_0000.nii.gz']
0,['../niftis/RT_184.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_039_0000.nii.gz']
0,['../niftis/LT_192.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_040_0000.nii.gz']
0,['../niftis/LT_191.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_041_0000.nii.gz']
0,['../niftis/RT_172.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_042_0000.nii.gz']
0,['../niftis/LT_184.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_043_0000.nii.gz']
0,['../niftis/RT_195.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_044_0000.nii.gz']
0,['../niftis/RT_179.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_045_0000.nii.gz']
0,['../niftis/LT_186.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_046_0000.nii.gz']
0,['../niftis/RT_177.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_047_0000.nii.gz']
0,['../niftis/LT_170.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_048_0000.nii.gz']
0,['../niftis/RT_171.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_049_0000.nii.gz']
0,['../niftis/RT_187.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_050_0000.nii.gz']
0,['../niftis/LT_195.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_051_0000.nii.gz']
0,['../niftis/RT_194.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_052_0000.nii.gz']
0,['../niftis/RT_145.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_053_0000.nii.gz']
0,['../niftis/LT_193.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_054_0000.nii.gz']
0,['../niftis/RT_174.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_055_0000.nii.gz']
0,['../niftis/RT_175.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_056_0000.nii.gz']
0,['../niftis/RT_186.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_057_0000.nii.gz']
0,['../niftis/LT_181.nii.gz'],['../00_nnUNetv2_baseline_retrain/nnUNet_raw/Dataset101_TemporalBone/imagesInf/jhu_058_0000.nii.gz']
